/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_other_00357.wav	7.504
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_politics_01088.wav	8.96
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_health_01251.wav	8.768
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_general_01953.wav	9.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_politics_00849.wav	10.256
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_weather_04035.wav	7.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_education_02274.wav	11.952
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_agri_01787.wav	5.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_agri_02073.wav	10.944
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_finance_03279.wav	8.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_other_03255.wav	6.736
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_agri_00412.wav	6.496
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_finance_01462.wav	5.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_weather_00990.wav	8.224
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_agri_02479.wav	5.472
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_health_03613.wav	6.448
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_agri_02197.wav	12.048
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_agri_00178.wav	5.456
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_finance_01392.wav	4.752
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_education_00294.wav	5.104
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_other_01160.wav	5.664
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_politics_01489.wav	10.416
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_politics_01930.wav	7.392
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_other_00813.wav	4.048
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_weather_04071.wav	8.432
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_education_03040.wav	8.4
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_finance_00782.wav	6.304
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_other_03639.wav	6.544
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_agri_00221.wav	11.152
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_education_02269.wav	13.744
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_other_00105.wav	6.752
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_health_01297.wav	6.64
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Marathi_Male/wav/mr_m_general_01229.wav	9.12
